N, 478, 45.094436645508, 71.810905456543, 20.878890991211
N, 479, 43.399566650391, 73.74910736084, 21.299045562744
N, 480, 96.666427612305, 34.124691009521, 5.6520042419434
N, 481, 99.769577026367, 31.720008850098, 6.142505645752
N, 482, 98.362457275391, 31.46862411499, 5.959545135498
N, 483, 64.482490539551, 47.468692779541, 31.938770294189
N, 484, 63.758335113525, 51.813243865967, 29.023662567139
N, 485, 61.912715911865, 51.284481048584, 30.153659820557
N, 486, 83.493049621582, 63.68416595459, 20.730094909668
N, 487, 82.354835510254, 64.793762207031, 20.667385101318
N, 488, 83.000717163086, 63.969085693359, 19.773468017578
N, 489, 33.379791259766, 62.289077758789, 14.697616577148
N, 490, 61.110042572021, 55.301773071289, 28.000179290771
N, 491, 33.58780670166, 63.755912780762, 14.020446777344
N, 492, 34.554317474365, 65.050483703613, 14.830078125
N, 493, 53.257110595703, 76.585792541504, 22.395496368408
N, 494, 82.960014343262, 65.713920593262, 20.180854797363
N, 495, 83.003768920898, 66.233352661133, 19.879863739014
N, 496, 83.114562988281, 65.058868408203, 19.299583435059
N, 497, 4.8191080093384, 15.174736022949, 16.732200622559
N, 498, 54.509738922119, 77.571411132812, 22.474613189697
N, 499, 82.772994995117, 66.735702514648, 20.373359680176
N, 500, 83.167411804199, 66.846076965332, 20.443885803223
N, 501, 83.21524810791, 67.248550415039, 20.465015411377
N, 502, 83.273834228516, 67.350067138672, 20.890747070312
N, 503, 53.170215606689, 80.568290710449, 24.579322814941
N, 504, 83.521812438965, 67.093376159668, 20.752807617188
N, 505, 52.533882141113, 80.64542388916, 26.077224731445
N, 506, 32.087108612061, 63.001159667969, 13.327770233154
N, 507, 31.456745147705, 62.522857666016, 13.15852355957
N, 508, 31.031589508057, 65.101860046387, 11.568290710449
N, 509, 53.545909881592, 81.932518005371, 31.090923309326
N, 510, 54.042079925537, 81.745826721191, 28.240161895752
N, 511, 83.355659484863, 67.873840332031, 20.454536437988
N, 512, 54.699626922607, 82.24422454834, 31.083904266357
N, 513, 54.604499816895, 83.036544799805, 32.739002227783
N, 514, 53.495018005371, 82.484062194824, 33.287883758545
N, 515, 52.095191955566, 81.095596313477, 34.68909072876
N, 516, 53.603954315186, 83.031044006348, 33.885334014893
N, 517, 83.537307739258, 68.197425842285, 21.800941467285
N, 518, 84.136413574219, 67.626373291016, 21.31600189209
N, 519, 90.102378845215, 77.823471069336, 4.5880699157715
N, 520, 89.638687133789, 76.621505737305, 5.5940475463867
N, 521, 84.572898864746, 68.255180358887, 20.192924499512
N, 522, 83.510353088379, 68.790458679199, 20.168277740479
N, 523, 83.112915039062, 68.460594177246, 21.02857208252
N, 524, 52.175121307373, 79.898292541504, 31.046947479248
N, 525, 51.001735687256, 78.836051940918, 29.634037017822
N, 526, 4.5030584335327, 18.8079662323, 17.936695098877
N, 527, 6.436336517334, 15.774591445923, 16.480861663818
N, 528, 34.728374481201, 66.530609130859, 13.99840927124
N, 529, 29.657642364502, 70.562705993652, 8.9765167236328
N, 530, 26.179611206055, 64.512023925781, 7.9781761169434
N, 531, 26.327411651611, 66.558441162109, 7.8263931274414
N, 532, 83.474868774414, 69.369247436523, 20.629039764404
N, 533, 83.998901367188, 69.905975341797, 21.176891326904
N, 534, 84.777236938477, 69.568824768066, 21.916000366211
N, 535, 84.024337768555, 69.887634277344, 21.851642608643
N, 536, 83.50358581543, 69.356636047363, 21.840961456299
N, 537, 83.796211242676, 68.997909545898, 22.000339508057
N, 538, 50.466850280762, 81.018653869629, 36.991405487061
N, 539, 84.729316711426, 68.59797668457, 21.884521484375
N, 540, 85.103454589844, 69.032424926758, 21.729736328125
N, 541, 31.073310852051, 62.356346130371, 12.689613342285
N, 542, 8.6708183288574, 14.662029266357, 15.39818572998
N, 543, 43.145729064941, 77.15145111084, 40.313533782959
N, 544, 85.186988830566, 68.726081848145, 20.696376800537
N, 545, 40.893001556396, 74.361923217773, 39.189426422119
N, 546, 41.132843017578, 73.913475036621, 36.688205718994
N, 547, 85.193603515625, 69.346183776855, 20.724006652832
N, 548, 84.360710144043, 69.164291381836, 20.210346221924
N, 549, 84.700843811035, 69.900680541992, 21.181972503662
N, 550, 20.127418518066, 0.88374757766724, 20.72794342041
N, 551, 40.337471008301, 73.801856994629, 38.629909515381
N, 552, 60.363224029541, 51.989852905273, 29.710834503174
N, 553, 60.811450958252, 51.646095275879, 29.988269805908
N, 554, 59.676761627197, 54.623260498047, 28.508350372314
N, 555, 39.515285491943, 73.297622680664, 35.523723602295
N, 556, 35.023242950439, 71.691368103027, 36.659648895264
N, 557, 34.371639251709, 71.429893493652, 35.562320709229
N, 558, 35.797924041748, 72.705833435059, 32.571033477783
N, 559, 85.221015930176, 69.378448486328, 21.4010887146
N, 560, 37.468669891357, 74.405853271484, 29.788349151611
N, 561, 33.351135253906, 72.804000854492, 27.697582244873
N, 562, 35.86449432373, 74.346656799316, 26.949146270752
N, 563, 37.815082550049, 75.266242980957, 27.196788787842
N, 564, 38.073486328125, 75.682838439941, 28.905681610107
N, 565, 31.096736907959, 62.309684753418, 13.641372680664
N, 566, 30.570041656494, 61.168754577637, 13.730247497559
N, 567, 38.055011749268, 75.181587219238, 29.743396759033
N, 568, 38.210201263428, 75.714279174805, 30.08703994751
N, 569, 40.614532470703, 75.197402954102, 31.730854034424
N, 570, 38.127979278564, 74.348236083984, 30.778942108154
N, 571, 41.38151550293, 74.393630981445, 33.744052886963
N, 572, 31.090560913086, 62.863212585449, 14.322128295898
N, 573, 29.829093933105, 62.304718017578, 14.029434204102
N, 574, 40.680095672607, 75.75267791748, 31.532855987549
N, 575, 42.042488098145, 75.469955444336, 31.918064117432
N, 576, 38.796298980713, 75.716110229492, 30.694042205811
N, 577, 29.159774780273, 62.023124694824, 14.547401428223
N, 578, 42.839385986328, 75.055694580078, 34.408229827881
N, 579, 59.422252655029, 53.106197357178, 29.134273529053
N, 580, 29.141532897949, 63.166229248047, 14.551139831543
N, 581, 29.066841125488, 62.890296936035, 15.725109100342
N, 582, 29.136150360107, 61.997489929199, 15.170822143555
N, 583, 39.828510284424, 77.427825927734, 31.324886322021
N, 584, 40.390357971191, 77.175842285156, 31.885204315186
N, 585, 59.4319190979, 52.497222900391, 29.163082122803
N, 586, 41.176826477051, 76.270431518555, 31.447032928467
N, 587, 41.495456695557, 76.046058654785, 31.367069244385
N, 588, 42.854930877686, 76.319915771484, 29.98938369751
N, 589, 41.745067596436, 76.393226623535, 29.962940216064
N, 590, 42.311275482178, 76.887664794922, 29.38285446167
N, 591, 40.651306152344, 76.835571289062, 29.411952972412
N, 592, 41.064937591553, 76.820022583008, 30.517292022705
N, 593, 59.265682220459, 53.318790435791, 28.263919830322
N, 594, 40.384422302246, 77.179466247559, 30.176578521729
N, 595, 40.055473327637, 76.698020935059, 28.481914520264
N, 596, 29.241554260254, 62.104911804199, 15.548336029053
N, 597, 39.755596160889, 77.680084228516, 29.151248931885
N, 598, 38.608989715576, 76.715560913086, 28.536220550537
N, 599, 39.545658111572, 76.157051086426, 27.808132171631
N, 600, 38.716972351074, 76, 28.048328399658
N, 601, 29.437381744385, 63.450866699219, 15.897060394287
N, 602, 20.702651977539, 2.0184345245361, 21.277984619141
N, 603, 41.190292358398, 76.264213562012, 27.155048370361
N, 604, 41.031131744385, 76.85066986084, 28.286525726318
N, 605, 41.496738433838, 77.117027282715, 29.095264434814
N, 606, 41.138401031494, 77.410903930664, 28.256839752197
N, 607, 40.910591125488, 78.232391357422, 28.579326629639
N, 608, 41.016330718994, 79.862449645996, 28.460422515869
N, 609, 59.30383682251, 54.08304977417, 27.372676849365
N, 610, 59.949321746826, 51.769802093506, 29.000492095947
N, 611, 59.041980743408, 53.861335754395, 28.268405914307
N, 612, 43.412666320801, 76.779624938965, 29.364521026611
N, 613, 42.033218383789, 74.905570983887, 33.034702301025
N, 614, 30.257957458496, 64.289810180664, 15.692962646484
N, 615, 31.338321685791, 62.502769470215, 15.604644775391
N, 616, 32.800689697266, 62.167808532715, 14.69123840332
N, 617, 30.897331237793, 63.383903503418, 14.871566772461
N, 618, 42.02848815918, 79.929626464844, 28.53723526001
N, 619, 42.570457458496, 79.375785827637, 28.532001495361
N, 620, 43.185848236084, 78.935050964355, 27.710300445557
N, 621, 42.585216522217, 79.955764770508, 27.451488494873
N, 622, 43.095268249512, 78.558982849121, 26.910373687744
N, 623, 43.292022705078, 77.984764099121, 27.191631317139
N, 624, 82.115516662598, 65.005432128906, 21.568412780762
N, 625, 81.052780151367, 65.330223083496, 20.916645050049
N, 626, 29.122554779053, 63.755523681641, 15.055961608887
N, 627, 29.120639801025, 63.758865356445, 15.690761566162
N, 628, 42.397525787354, 76.886505126953, 26.76704788208
N, 629, 41.480781555176, 76.588470458984, 27.446605682373
N, 630, 41.290828704834, 77.397338867188, 27.674671173096
N, 631, 81.836906433105, 66.504920959473, 24.585117340088
N, 632, 80.408576965332, 67.470260620117, 26.638027191162
N, 633, 78.513290405273, 69.347923278809, 24.921474456787
N, 634, 26.314105987549, 5.3685002326965, 25.218906402588
N, 635, 27.95108795166, 8.0540065765381, 27.494342803955
N, 636, 25.768730163574, 6.5025973320007, 25.202625274658
N, 637, 56.798545837402, 57.297828674316, 27.172046661377
N, 638, 56.574932098389, 58.067058563232, 26.30643081665
N, 639, 58.122566223145, 55.603317260742, 27.188640594482
N, 640, 40.89270401001, 78.210754394531, 27.89221572876
N, 641, 75.36491394043, 71.399887084961, 17.418422698975
N, 642, 73.808158874512, 71.83470916748, 18.892990112305
N, 643, 74.926246643066, 71.830284118652, 17.710544586182
N, 644, 41.02808380127, 79.690322875977, 27.527332305908
N, 645, 40.92179107666, 79.992340087891, 27.937793731689
N, 646, 75.39128112793, 71.14867401123, 17.073795318604
N, 647, 74.826309204102, 71.394439697266, 16.752243041992
N, 648, 74.833015441895, 71.195960998535, 17.110084533691
N, 649, 75.350868225098, 71.99821472168, 17.023330688477
N, 650, 74.828468322754, 72.403007507324, 16.999481201172
N, 651, 41.99772644043, 79.39916229248, 26.891941070557
N, 652, 41.506038665771, 78.528663635254, 26.923862457275
N, 653, 74.025177001953, 73.265548706055, 16.786308288574
N, 654, 73.716239929199, 72.36946105957, 16.576995849609
N, 655, 74.568374633789, 73.297332763672, 17.275207519531
N, 656, 74.567260742188, 73.304534912109, 17.974113464355
N, 657, 73.690101623535, 73.913642883301, 17.211116790771
N, 658, 73.726737976074, 73.697036743164, 18.38744354248
N, 659, 74.063423156738, 73.86442565918, 18.009632110596
N, 660, 73.173606872559, 73.940711975098, 18.085964202881
N, 661, 30.280979156494, 64.257507324219, 15.110378265381
N, 662, 29.667831420898, 64.257530212402, 15.110107421875
N, 663, 73.148712158203, 72.513473510742, 18.940608978271
N, 664, 29.643402099609, 64.283058166504, 15.688480377197
N, 665, 56.48267364502, 60.23551940918, 25.126605987549
N, 666, 66.605270385742, 52.963821411133, 24.005851745605
N, 667, 55.791465759277, 58.434967041016, 26.633777618408
N, 668, 53.927909851074, 59.836006164551, 26.597324371338
N, 669, 71.836349487305, 72.725952148438, 19.530235290527
N, 670, 74.050559997559, 71.049751281738, 19.522090911865
N, 671, 73.136894226074, 72.293197631836, 19.890434265137
N, 672, 38.086139678955, 76.24324798584, 29.076564788818
N, 673, 54.119316101074, 60.046333312988, 26.152271270752
N, 674, 37.537006378174, 77.667297363281, 29.110919952393
N, 675, 37.564300537109, 77.157897949219, 30.244205474854
N, 676, 38.085773468018, 77.117958068848, 30.802669525146
N, 677, 64.735832214355, 76.966606140137, 22.664966583252
N, 678, 71.747428894043, 74.353218078613, 22.337371826172
N, 679, 68.402732849121, 76.043029785156, 24.513423919678
N, 680, 63.574710845947, 77.401329040527, 22.140121459961
N, 681, 65.53052520752, 77.113807678223, 24.913871765137
N, 682, 62.160610198975, 78.785293579102, 23.256183624268
N, 683, 38.082233428955, 78.29948425293, 30.801044464111
N, 684, 37.519035339355, 78.892631530762, 30.254024505615
N, 685, 37.342555999756, 78.56534576416, 29.962993621826
N, 686, 60.282962799072, 78.234451293945, 20.76505279541
N, 687, 58.276222229004, 78.268119812012, 20.713642120361
N, 688, 59.670810699463, 77.653480529785, 20.21496963501
N, 689, 37.565200805664, 79.37760925293, 29.686267852783
N, 690, 38.150577545166, 79.405082702637, 29.720600128174
N, 691, 19.167308807373, 1.753481388092, 20.044811248779
N, 692, 4.378399848938, 13.182598114014, 16.24743270874
N, 693, 39.52108001709, 78.178215026855, 30.550800323486
N, 694, 39.508594512939, 77.90202331543, 30.962047576904
N, 695, 61.916400909424, 74.065246582031, 19.694442749023
N, 696, 62.087162017822, 75.898712158203, 20.221408843994
N, 697, 60.528293609619, 76.036140441895, 19.592788696289
N, 698, 61.661937713623, 78.27564239502, 21.269187927246
N, 699, 57.458080291748, 75.187889099121, 19.403087615967
N, 700, 57.748893737793, 76.570960998535, 19.605289459229
N, 701, 40.03258895874, 77.948783874512, 30.524806976318
N, 702, 61.554019927979, 78.774604797363, 21.909275054932
N, 703, 58.610473632812, 79.807472229004, 23.217594146729
N, 704, 38.130111694336, 79.387771606445, 29.13374710083
N, 705, 49.621017456055, 60.227188110352, 26.258670806885
N, 706, 50.096111297607, 60.044448852539, 26.607227325439
N, 707, 38.388370513916, 77.990272521973, 28.731922149658
N, 708, 57.282203674316, 81.149047851562, 27.156551361084
N, 709, 59.787204742432, 79.816749572754, 26.021076202393
N, 710, 59.486682891846, 79.452697753906, 26.938846588135
N, 711, 37.567626953125, 79.368850708008, 29.142498016357
N, 712, 57.515613555908, 80.896614074707, 27.728260040283
N, 713, 58.896709442139, 79.439987182617, 27.485752105713
N, 714, 58.291957855225, 79.391159057617, 28.550899505615
N, 715, 58.333957672119, 78.329742431641, 32.760326385498
N, 716, 57.198383331299, 81.098213195801, 31.110363006592
N, 717, 58.824703216553, 77.683647155762, 31.230930328369
N, 718, 58.946407318115, 77.800575256348, 34.472553253174
N, 719, 49.524272918701, 59.140594482422, 27.200458526611
N, 720, 58.280071258545, 79.911476135254, 35.319576263428
N, 721, 57.706489562988, 81.575263977051, 33.65198135376
N, 722, 40.491886138916, 77.838447570801, 30.717250823975
N, 723, 41.452114105225, 77.593544006348, 31.359851837158
N, 724, 49.040912628174, 58.933052062988, 27.192546844482
N, 725, 41.096279144287, 76.900192260742, 31.633220672607
N, 726, 49.424339294434, 58.983306884766, 27.694477081299
N, 727, 56.348598480225, 84.689903259277, 33.29764175415
N, 728, 55.15843963623, 83.786010742188, 33.10754776001
N, 729, 56.337219238281, 83.034896850586, 32.670352935791
N, 730, 57.592205047607, 83.63875579834, 33.74645614624
N, 731, 56.695476531982, 82.29866027832, 32.390186309814
N, 732, 57.946578979492, 84.747535705566, 33.958911895752
N, 733, 57.815048217773, 85.985427856445, 33.563037872314
N, 734, 58.150714874268, 87.27693939209, 33.071697235107
N, 735, 55.763103485107, 84.716674804688, 33.320285797119
N, 736, 41.002967834473, 77.156028747559, 31.920238494873
N, 737, 41.447296142578, 77.668449401855, 31.933887481689
N, 738, 48.545970916748, 58.973243713379, 27.70365524292
N, 739, 54.069179534912, 85.262008666992, 33.88724899292
N, 740, 53.016082763672, 85.875282287598, 34.049121856689
N, 741, 53.464679718018, 84.156356811523, 34.354778289795
N, 742, 51.298076629639, 87.102012634277, 33.435230255127
N, 743, 52.21215057373, 84.537048339844, 35.352321624756
N, 744, 10.393261909485, 25.840970993042, 7.1970558166504
N, 745, 40.906967163086, 78.819549560547, 31.375560760498
N, 746, 46.847515106201, 83.329055786133, 37.536312103271
N, 747, 50.676284790039, 86.076950073242, 34.680629730225
N, 748, 40.331684112549, 78.852806091309, 31.945133209229
N, 749, 40.34122467041, 78.826332092285, 31.367534637451
N, 750, 40.054248809814, 78.009704589844, 31.084362030029
N, 751, 40.910556793213, 78.849151611328, 31.940898895264
N, 752, 46.412670135498, 80.266059875488, 39.170520782471
N, 753, 42.345699310303, 80.019790649414, 39.295238494873
N, 754, 40.596614837646, 77.277320861816, 40.919300079346
N, 755, 47.486915588379, 59.187786102295, 26.829914093018
N, 756, 32.038230895996, 7.9412751197815, 31.253032684326
N, 757, 30.13826751709, 6.4535450935364, 28.103519439697
N, 758, 31.710586547852, 62.630973815918, 13.76936340332
N, 759, 37.422344207764, 76.637451171875, 40.916301727295
N, 760, 31.248462677002, 73.862640380859, 40.944538116455
N, 761, 41.361461639404, 76.865119934082, 40.846126556396
N, 762, 40.493198394775, 75.898735046387, 40.934963226318
N, 763, 32.719932556152, 72.964965820312, 41.390338897705
N, 764, 27.995899200439, 71.560073852539, 41.445079803467
N, 765, 25.531818389893, 73.288299560547, 39.295886993408
N, 766, 29.136257171631, 73.230514526367, 40.332004547119
N, 767, 46.570610046387, 59.806823730469, 26.411540985107
N, 768, 23.273403167725, 72.372589111328, 38.916927337646
N, 769, 20.678127288818, 73.837936401367, 35.893405914307
N, 770, 21.814437866211, 68.846481323242, 39.791202545166
N, 771, 17.959133148193, 70.393463134766, 36.374004364014
N, 772, 18.857357025146, 69.022598266602, 37.689060211182
N, 773, 21.273212432861, 67.044929504395, 39.215831756592
N, 774, 16.85945892334, 69.021331787109, 35.794696807861
N, 775, 83.989868164062, 12.971853256226, 14.271179199219
N, 776, 14.9741563797, 66.827003479004, 32.147274017334
N, 777, 13.506575584412, 67.94261932373, 30.129482269287
N, 778, 13.957039833069, 66.22038269043, 30.890651702881
N, 779, 15.444834709167, 66.332588195801, 32.15270614624
N, 780, 15.385542869568, 65.633659362793, 31.559352874756
N, 781, 14.327511787415, 64.208106994629, 31.334941864014
N, 782, 13.47908115387, 63.107284545898, 31.888858795166
