N, 472, 87.916877746582, 51.804153442383, 7.5743370056152
N, 473, 82.821273803711, 30.373600006104, 13.876323699951
N, 474, 89.614891052246, 35.422027587891, 8.330394744873
N, 475, 88.288955688477, 29.773723602295, 9.7874031066895
N, 476, 80.777137756348, 33.130054473877, 16.278480529785
N, 477, 88.954872131348, 50.064804077148, 7.5551376342773
N, 478, 91.813987731934, 48.487941741943, 6.5831108093262
N, 479, 89.662742614746, 50.233791351318, 5.5436706542969
N, 480, 91.457489013672, 43.799121856689, 6.2608222961426
N, 481, 91.921615600586, 39.061191558838, 7.8062362670898
N, 482, 91.411560058594, 40.259452819824, 7.8351440429688
N, 483, 91.994659423828, 45.637626647949, 6.1991424560547
N, 484, 92.521766662598, 48.033515930176, 6.70166015625
N, 485, 93.689750671387, 47.303890228271, 5.6750221252441
N, 486, 87.407249450684, 57.390369415283, 4.9741249084473
N, 487, 88.859497070312, 56.666400909424, 3.6022720336914
N, 488, 91.076751708984, 52.206329345703, 3.0903053283691
N, 489, 90.326919555664, 51.476768493652, 3.4162750244141
N, 490, 99.898399353027, 58.934898376465, 3.7564849853516
N, 491, 93.337776184082, 53.907245635986, 3.7287940979004
N, 492, 96.469535827637, 56.346042633057, 3.9158172607422
N, 493, 94.999412536621, 53.328407287598, 3.581859588623
N, 494, 95.559883117676, 55.001804351807, 3.6685485839844
N, 495, 98.140991210938, 57.849143981934, 3.3773994445801
N, 496, 92.428153991699, 64.113876342773, 32.468288421631
N, 497, 87.465911865234, 66.948715209961, 36.430866241455
N, 498, 91.640403747559, 65.133811950684, 32.783603668213
N, 499, 93.363403320312, 63.599876403809, 32.421321868896
N, 500, 77.927024841309, 71.027572631836, 40.336460113525
N, 501, 80.792007446289, 69.579483032227, 39.245433807373
N, 502, 85.250793457031, 66.442199707031, 37.554256439209
N, 503, 83.773292541504, 67.901824951172, 38.262042999268
N, 504, 80.492057800293, 92.632804870605, 5.8392333984375
N, 505, 74.009689331055, 96.213226318359, 8.3962097167969
N, 506, 77.838874816895, 94.443565368652, 7.0123863220215
N, 507, 75.193603515625, 96.268608093262, 6.371898651123
N, 508, 70.583366394043, 92.873924255371, 11.776302337646
N, 509, 72.580116271973, 97.592384338379, 4.1723022460938
N, 510, 70.351989746094, 95.264526367188, 8.6003112792969
N, 511, 70.129997253418, 92.276123046875, 12.808464050293
N, 512, 68.975128173828, 92.877159118652, 12.360054016113
N, 513, 67.79931640625, 93.40795135498, 16.200378417969
N, 514, 68.345077514648, 93.351791381836, 14.859104156494
N, 515, 69.443557739258, 92.811630249023, 11.665500640869
N, 516, 60.655300140381, 95.155502319336, 23.198863983154
N, 517, 62.203197479248, 93.970558166504, 20.143402099609
N, 518, 59.052822113037, 95.721130371094, 22.129493713379
N, 519, 60.282482147217, 94.36678314209, 25.476600646973
N, 520, 65.310234069824, 93.760734558105, 18.756195068359
N, 521, 67.836151123047, 96.795761108398, 12.337863922119
N, 522, 62.219020843506, 83.31861114502, 36.960987091064
N, 523, 63.032230377197, 79.506240844727, 39.826747894287
N, 524, 59.687046051025, 92.449127197266, 28.174625396729
N, 525, 75.776145935059, 71.671165466309, 40.922863006592
N, 526, 65.00138092041, 78.2666015625, 40.31734085083
N, 527, 74.796516418457, 71.25732421875, 41.045352935791
N, 528, 63.153316497803, 77.956649780273, 40.362407684326
N, 529, 80.149429321289, 93.415824890137, 2.7473411560059
N, 530, 79.853637695312, 92.596397399902, 1.8479537963867
N, 531, 79.605682373047, 93.987243652344, 2.7197875976562
N, 532, 77.271034240723, 95.595069885254, 2.2689247131348
N, 533, 70.89119720459, 95.942497253418, 3.620906829834
N, 534, 73.551139831543, 95.933044433594, 2.2634086608887
N, 535, 72.244499206543, 96.846885681152, 2.7508697509766
N, 536, 69.196952819824, 96.517585754395, 3.7529449462891
N, 537, 100.25553131104, 59.067546844482, 14.858295440674
N, 538, 101.28648376465, 55.545021057129, 13.168312072754
N, 539, 100.92526245117, 60.424430847168, 10.307647705078
N, 540, 100.91204833984, 58.743263244629, 12.948184967041
N, 541, 100.64081573486, 58.936466217041, 5.2943229675293
N, 542, 101.10326385498, 59.494132995605, 8.6583061218262
N, 543, 99.772453308105, 48.072940826416, 36.964382171631
N, 544, 96.457778930664, 52.027275085449, 38.110233306885
N, 545, 104.27698516846, 40.053615570068, 34.171970367432
N, 546, 106.42236328125, 37.080905914307, 29.9582862854
N, 547, 104.86112976074, 39.893295288086, 33.683116912842
N, 548, 95.238372802734, 53.571773529053, 38.061283111572
N, 549, 93.347396850586, 60.420585632324, 34.199977874756
N, 550, 93.707504272461, 56.451801300049, 36.988773345947
N, 551, 101.42112731934, 53.822677612305, 11.536460876465
N, 552, 100.89472198486, 50.234676361084, 8.9807624816895
N, 553, 100.88971710205, 51.38729095459, 9.5028343200684
N, 554, 101.52708435059, 49.759544372559, 9.2652244567871
N, 555, 103.98553466797, 48.201412200928, 11.451313018799
N, 556, 107.35810089111, 38.774589538574, 13.687789916992
N, 557, 105.35855865479, 45.739120483398, 13.801582336426
N, 558, 106.29861450195, 42.668918609619, 14.26736831665
N, 559, 108.30788421631, 33.72395324707, 23.214252471924
N, 560, 108.20568847656, 33.5315284729, 27.008678436279
N, 561, 107.50305175781, 37.048614501953, 13.730117797852
N, 562, 107.60758972168, 34.071979522705, 18.495220184326
N, 563, 104.85322570801, 48.042285919189, 9.6338768005371
N, 564, 105.98625183105, 45.345630645752, 11.982452392578
N, 565, 57.740173339844, 82.765731811523, 11.75121307373
N, 566, 59.112796783447, 81.360565185547, 12.580898284912
N, 567, 55.773548126221, 87.53498840332, 9.6668510437012
N, 568, 59.696666717529, 77.442779541016, 16.032138824463
N, 569, 59.98318862915, 81.503562927246, 14.554252624512
N, 570, 59.14635848999, 80.770088195801, 14.135585784912
N, 571, 59.441654205322, 81.632835388184, 13.453289031982
N, 572, 58.993076324463, 81.489639282227, 13.690204620361
N, 573, 60.027111053467, 81.423202514648, 14.268299102783
N, 574, 54.049217224121, 78.237243652344, 15.623683929443
N, 575, 57.429920196533, 80.677696228027, 14.122394561768
N, 576, 54.668212890625, 80.623695373535, 14.5915184021
N, 577, 54.119316101074, 60.046333312988, 26.152271270752
N, 578, 51.304622650146, 62.281639099121, 24.937412261963
N, 579, 59.30383682251, 54.08304977417, 27.372676849365
N, 580, 56.574932098389, 58.067058563232, 26.30643081665
N, 581, 49.598445892334, 78.16983795166, 15.612361907959
N, 582, 47.150100708008, 76.669998168945, 16.849960327148
N, 583, 45.702800750732, 78.480812072754, 15.936157226562
N, 584, 46.536716461182, 77.729713439941, 16.244396209717
N, 585, 48.996349334717, 68.235511779785, 20.74658203125
N, 586, 49.036846160889, 69.172325134277, 20.070514678955
N, 587, 46.219593048096, 64.269302368164, 22.997787475586
N, 588, 45.864952087402, 67.47412109375, 21.242641448975
N, 589, 44.816055297852, 65.931938171387, 21.851230621338
N, 590, 45.72119140625, 73.697387695312, 17.839698791504
N, 591, 45.096893310547, 72.962005615234, 18.146114349365
N, 592, 45.691604614258, 74.643135070801, 17.686004638672
N, 593, 46.886688232422, 75.179672241211, 17.259925842285
N, 594, 59.687549591064, 95.493240356445, 6.5918235778809
N, 595, 64.761604309082, 97.274948120117, 3.8134689331055
N, 596, 63.846035003662, 95.066833496094, 6.1115303039551
N, 597, 55.024562835693, 91.774658203125, 8.3973007202148
N, 598, 54.082187652588, 95.844398498535, 6.7833404541016
N, 599, 75.367958068848, 39.829517364502, 20.414123535156
N, 600, 80.378051757812, 33.695495605469, 16.588325500488
N, 601, 77.927558898926, 31.848239898682, 19.608707427979
N, 602, 63.567081451416, 44.295028686523, 31.483631134033
N, 603, 59.949321746826, 51.769802093506, 29.000492095947
N, 604, 63.599643707275, 47.157367706299, 30.024158477783
N, 605, 66.128540039062, 36.783855438232, 31.915378570557
N, 606, 88.573303222656, 51.390693664551, 6.1666030883789
N, 607, 83.995468139648, 21.378866195679, 13.913879394531
N, 608, 82.386985778809, 22.766878128052, 15.660732269287
N, 609, 94.967292785645, 32.054069519043, 6.2733879089355
N, 610, 92.953941345215, 36.513336181641, 7.1651458740234
N, 611, 93.919937133789, 34.259498596191, 6.5923156738281
N, 612, 86.41185760498, 18.016195297241, 12.368740081787
N, 613, 95.888488769531, 28.983955383301, 6.7071571350098
N, 614, 90.585372924805, 28.117393493652, 8.8472099304199
N, 615, 81.365257263184, 25.260540008545, 16.310661315918
N, 616, 90.745666503906, 49.651638031006, 4.9554443359375
N, 617, 94.118057250977, 48.519386291504, 4.986629486084
N, 618, 91.897529602051, 50.238838195801, 3.3466987609863
N, 619, 89.129768371582, 53.067478179932, 3.903018951416
N, 620, 90.254829406738, 50.823482513428, 3.9147071838379
N, 621, 92.464279174805, 42.331703186035, 4.4284858703613
N, 622, 93.031379699707, 45.216190338135, 3.8847770690918
N, 623, 92.496849060059, 38.535037994385, 7.2870216369629
N, 624, 94.449119567871, 48.311054229736, 4.8820304870605
N, 625, 94.092483520508, 45.815383911133, 3.2884521484375
N, 626, 94.389602661133, 47.194927215576, 4.6860046386719
N, 627, 93.57935333252, 49.687923431396, 3.3474197387695
N, 628, 99.662940979004, 58.411041259766, 3.4218139648438
N, 629, 100.10076141357, 57.974754333496, 3.5608787536621
N, 630, 96.959930419922, 54.224945068359, 2.7768783569336
N, 631, 99.492736816406, 54.995471954346, 2.1124076843262
N, 632, 96.083702087402, 51.08572769165, 3.4378471374512
N, 633, 98.363777160645, 51.130027770996, 3.1992607116699
N, 634, 99.506629943848, 56.685161590576, 2.6474952697754
N, 635, 91.627861022949, 62.910652160645, 32.594486236572
N, 636, 87.359832763672, 65.443466186523, 35.789417266846
N, 637, 90.353912353516, 61.777542114258, 32.437282562256
N, 638, 89.746162414551, 63.129707336426, 32.494609832764
N, 639, 91.199394226074, 59.37707901001, 34.282779693604
N, 640, 79.295516967773, 69.046775817871, 39.500682830811
N, 641, 83.231071472168, 66.561660766602, 37.99458694458
N, 642, 85.123641967773, 65.400230407715, 36.942005157471
N, 643, 77.330337524414, 95.633239746094, 4.999927520752
N, 644, 78.424072265625, 95.043983459473, 4.3474731445312
N, 645, 75.666236877441, 96.765357971191, 2.7678184509277
N, 646, 73.69758605957, 97.569473266602, 3.6153984069824
N, 647, 70.135879516602, 95.690475463867, 7.8856887817383
N, 648, 73.276107788086, 97.344123840332, 2.7588233947754
N, 649, 70.896896362305, 97.099952697754, 4.7303009033203
N, 650, 72.235137939453, 97.373184204102, 3.2669906616211
N, 651, 71.464782714844, 96.993865966797, 3.6286163330078
N, 652, 69.673439025879, 95.359550476074, 9.2258262634277
N, 653, 68.943138122559, 96.801574707031, 10.102165222168
N, 654, 58.362731933594, 95.658042907715, 23.545829772949
N, 655, 59.126705169678, 95.376899719238, 19.312793731689
N, 656, 63.613185882568, 94.170654296875, 19.247005462646
N, 657, 59.691692352295, 95.431945800781, 18.761302947998
N, 658, 56.327751159668, 96.26146697998, 20.987266540527
N, 659, 58.566299438477, 93.033233642578, 27.652042388916
N, 660, 65.539733886719, 97.315521240234, 13.406101226807
N, 661, 68.348091125488, 97.863632202148, 9.4534873962402
N, 662, 67.24146270752, 97.877601623535, 11.168064117432
N, 663, 61.923686981201, 79.114776611328, 39.918651580811
N, 664, 59.68688583374, 88.828224182129, 31.830654144287
N, 665, 60.589694976807, 79.884033203125, 39.159267425537
N, 666, 59.65962600708, 85.285255432129, 35.000820159912
N, 667, 67.01195526123, 74.762672424316, 40.436305999756
N, 668, 74.821441650391, 70.872482299805, 40.943164825439
N, 669, 72.597229003906, 71.825141906738, 40.972850799561
N, 670, 73.5341796875, 71.037269592285, 40.828792572021
N, 671, 61.570362091064, 77.606323242188, 39.815181732178
N, 672, 63.896617889404, 76.59398651123, 40.312091827393
N, 673, 74.795944213867, 96.668601989746, 2.277904510498
N, 674, 70.622352600098, 96.767990112305, 3.8997039794922
N, 675, 70.124855041504, 96.799453735352, 3.9042091369629
N, 676, 68.136283874512, 98.144393920898, 2.8388061523438
N, 677, 101.76847839355, 55.010246276855, 10.338417053223
N, 678, 101.49120330811, 57.764904022217, 9.7799491882324
N, 679, 102.0025177002, 55.276218414307, 5.5920562744141
N, 680, 100.25105285645, 56.924110412598, 2.81884765625
N, 681, 101.45736694336, 55.892597198486, 3.3057136535645
N, 682, 99.27222442627, 46.867698669434, 36.972187042236
N, 683, 95.025062561035, 51.636459350586, 38.304256439209
N, 684, 96.123489379883, 51.084560394287, 38.212635040283
N, 685, 104.52174377441, 39.348003387451, 33.901638031006
N, 686, 99.531051635742, 43.835662841797, 35.422039031982
N, 687, 103.99217224121, 38.221145629883, 33.896595001221
N, 688, 105.54042053223, 35.349411010742, 32.723033905029
N, 689, 104.77033233643, 36.304660797119, 33.568027496338
N, 690, 106.19711303711, 30.911773681641, 32.149349212646
N, 691, 93.723083496094, 53.338626861572, 38.042179107666
N, 692, 91.929046630859, 56.957897186279, 36.390003204346
N, 693, 92.507423400879, 56.380176544189, 36.940189361572
N, 694, 101.78119659424, 53.33113861084, 5.2536239624023
N, 695, 100.45470428467, 50.530620574951, 5.3398246765137
N, 696, 101.11087036133, 49.771648406982, 5.3141059875488
N, 697, 100.62511444092, 50.03763961792, 5.2522087097168
N, 698, 100.23062896729, 50.897407531738, 4.7026786804199
N, 699, 103.3942489624, 48.851844787598, 9.7920608520508
N, 700, 102.84495544434, 49.514072418213, 6.4162368774414
N, 701, 106.50686645508, 39.658569335938, 11.683879852295
N, 702, 106.18942260742, 37.617248535156, 9.7640991210938
N, 703, 105.977684021, 43.751815795898, 13.107833862305
N, 704, 109.29508972168, 27.288867950439, 25.099365234375
N, 705, 109.02891540527, 27.545812606812, 22.671070098877
N, 706, 107.64543151855, 31.860870361328, 30.302379608154
N, 707, 109.75874328613, 21.378290176392, 26.595638275146
N, 708, 109.0099105835, 28.106716156006, 28.276485443115
N, 709, 106.99836730957, 35.332008361816, 12.52795791626
N, 710, 106.5411529541, 35.552516937256, 11.083957672119
N, 711, 107.13097381592, 29.786556243896, 17.192489624023
N, 712, 106.95413208008, 33.193267822266, 14.869766235352
N, 713, 106.06083679199, 46.595420837402, 7.5192337036133
N, 714, 104.79901123047, 48.530994415283, 5.8311805725098
N, 715, 105.38465881348, 47.474670410156, 4.3997650146484
N, 716, 106.60660552979, 42.678245544434, 10.33952331543
N, 717, 106.28573608398, 45.480434417725, 7.5375747680664
N, 718, 58.563076019287, 81.33260345459, 13.147083282471
N, 719, 56.371593475342, 83.800888061523, 11.675430297852
N, 720, 55.24426651001, 82.016014099121, 13.257793426514
N, 721, 54.096343994141, 88.754096984863, 9.4434547424316
N, 722, 53.295425415039, 83.324577331543, 12.860000610352
N, 723, 51.236808776855, 83.949577331543, 12.353633880615
N, 724, 59.173252105713, 81.360038757324, 14.254314422607
N, 725, 59.687953948975, 82.268157958984, 14.144309997559
N, 726, 59.688297271729, 81.781066894531, 14.574234008789
N, 727, 59.29390335083, 81.835754394531, 13.744106292725
N, 728, 52.425079345703, 80.551010131836, 14.587272644043
N, 729, 51.280094146729, 79.567199707031, 15.157825469971
N, 730, 46.786441802979, 63.12425994873, 24.078624725342
N, 731, 53.927909851074, 59.836006164551, 26.597324371338
N, 732, 49.621017456055, 60.227188110352, 26.258670806885
N, 733, 52.418823242188, 60.157081604004, 26.610866546631
N, 734, 50.096111297607, 60.044448852539, 26.607227325439
N, 735, 46.0166015625, 63.727546691895, 23.596927642822
N, 736, 58.122566223145, 55.603317260742, 27.188640594482
N, 737, 59.265682220459, 53.318790435791, 28.263919830322
N, 738, 59.041980743408, 53.861335754395, 28.268405914307
N, 739, 55.791465759277, 58.434967041016, 26.633777618408
N, 740, 56.798545837402, 57.297828674316, 27.172046661377
N, 741, 44.584316253662, 79.380401611328, 15.088157653809
N, 742, 45.876930236816, 77.470176696777, 17.762237548828
N, 743, 45.818248748779, 78.098350524902, 17.074275970459
N, 744, 43.567939758301, 78.87427520752, 15.949405670166
N, 745, 45.082004547119, 78.704147338867, 16.534782409668
N, 746, 43.450664520264, 69.819976806641, 19.007820129395
N, 747, 46.089824676514, 68.218437194824, 20.741905212402
N, 748, 45.12614440918, 69.069564819336, 19.898551940918
N, 749, 43.781269073486, 71.513954162598, 17.89151763916
N, 750, 44.706081390381, 65.310668945312, 22.302936553955
N, 751, 44.854499816895, 67.108673095703, 21.827774047852
N, 752, 45.674701690674, 69.018394470215, 20.983104705811
N, 753, 45.610702514648, 67.893417358398, 21.546619415283
N, 754, 45.971031188965, 69.284698486328, 21.259971618652
N, 755, 44.289112091064, 65.766555786133, 22.366386413574
N, 756, 44.553649902344, 74.670448303223, 17.78755569458
N, 757, 45.103775024414, 75.088920593262, 17.850658416748
N, 758, 40.865886688232, 75.600578308105, 17.365180969238
N, 759, 44.555877685547, 78.171417236328, 18.518165588379
N, 760, 60.221240997314, 96.146621704102, 6.1010131835938
N, 761, 55.233963012695, 96.565315246582, 5.8692626953125
N, 762, 61.076168060303, 98.446228027344, 3.3353652954102
N, 763, 53.522148132324, 93.501609802246, 7.8388290405273
N, 764, 54.05163192749, 98.15958404541, 5.3730697631836
N, 765, 51.867279052734, 95.381469726562, 6.8190536499023
N, 766, 79.592300415039, 27.885429382324, 18.47936630249
N, 767, 69.532623291016, 26.272983551025, 31.394382476807
N, 768, 77.236473083496, 27.544578552246, 21.150032043457
N, 769, 60.527767181396, 46.852054595947, 31.905994415283
N, 770, 65.651222229004, 30.318988800049, 34.263332366943
N, 771, 61.376270294189, 43.236125946045, 33.228046417236
N, 772, 60.609233856201, 36.498306274414, 35.918041229248
N, 773, 60.46830368042, 50.024906158447, 30.003520965576
N, 774, 59.4319190979, 52.497222900391, 29.163082122803
N, 775, 59.988986968994, 51.094467163086, 29.518695831299
N, 776, 60.363224029541, 51.989852905273, 29.710834503174
N, 777, 82.862487792969, 20.258110046387, 15.022193908691
N, 778, 84.002952575684, 18.557947158813, 13.94189453125
N, 779, 80.672454833984, 21.886779785156, 16.752613067627
N, 780, 80.533149719238, 20.282684326172, 16.647743225098
N, 781, 95.54630279541, 34.214576721191, 5.9261741638184
